1. Hvað gera eftirfarandi Linux skipanir?
	cd / Fer í næsta directory fyrir neðan
	cd ~ / Fer aftur í home directory
	ls / Listar skrár í working directory
	pwd / Birtir current working directory
	mkdir / Skipun til að búa til nýtt directory

2. Hvað gera eftirfarandi git skipanir og hvers vegna eru þær gagnlegar?
	git clone / afritar repository inn í nýtt directory
	git log / sýnir commit log
	git status / sýnir working tree status
	git diff / sýnir breytingar milli commits
	git checkout / skiptir um branch eða endurheimtir working tree files

3. Hver er munurinn á eftirfarandi git skipunum:
	a) git diff / Show changes between commits, commit and working tree, etc
	b) git diff --staged / will only show changes to files in the "staged" area.
	c) git diff commit1 commit2 / will show you the difference between that COMMIT's ancestor and the COMMIT

4. 	Hvað er útgáfustýring (e.version control)? / Kerfi sem heldur utanum breytingar á skrám í tölvu og samhæfir breytingarnar meðal margra notenda.

5.	Hverjir eru helstu kostir við að nota GIT? / Helstu kostir eru að margir geta unnið í sama verkefni án þess að rekast á hvorn annan

6.	Hversu oft telur þú að eigi að gera commit í verkefni, rökstuddu? / Gott að gera það eins oft og maður getur. Ef eitthvað kemur fyrir er hægt að koma í veg fyrir mikið tap með því að commita reglulega

7.	Hvað er "Working directory"?" "Staging area"?" og "Repository" í GIT? / Working directory er sú mappa/directory sem þú ert að vinna í í augnablikinu (pwd), Staging area - með því að gera git add . setur þú skránna sem þú ert að vinna í í staging area, þar geymist hún þangað til þú commitar. Repository er geymslupláss.

8.	Hvenær er sniðugt að nota greinar (branches)?  / Þegar maður er annaðhvort að vinna í mörgum hlutum af verkefni á sama tíma eða þegar margir eru að vinna í sama verkefni.

